NIH Chest X-ray — Original MIA Results
==========================================================================================

  Victim Model                              Attack                                        Gap      Acc     Prec      Rec       F1
  ----------------------------------------------------------------------------------------
  Baseline (best-practice standard)         Baseline / Gradient Boosting              +0.0063   0.5000   0.0000   0.0000   0.0000
  Baseline (best-practice standard)         Baseline / Random Forest                  +0.0063   0.5000   0.0000   0.0000   0.0000
  Baseline (best-practice standard)         Baseline / MLP                            +0.0063   0.5000   0.5000   0.0370   0.0689
  Baseline (best-practice standard)         Baseline / Logistic Regression            +0.0063   0.5013   0.5320   0.0216   0.0415
  Baseline (best-practice standard)         Variance / Gradient Boosting              +0.0063   0.5000   0.0000   0.0000   0.0000
  Baseline (best-practice standard)         Variance / Random Forest                  +0.0063   0.5002   0.7500   0.0006   0.0012
  Baseline (best-practice standard)         Variance / MLP                            +0.0063   0.4976   0.4737   0.0432   0.0792
  Baseline (best-practice standard)         Variance / Logistic Regression            +0.0063   0.5013   0.5317   0.0218   0.0419

Random baseline: 0.5000
Total runtime:   11659.7s

==========================================================================================
Victim Model Details
==========================================================================================

  Baseline (best-practice standard)
    architecture             : densenet121
    mode                     : baseline
    num_classes              : 15
    img_size                 : 224
    final_train_acc          : 0.879143623010772
    final_val_acc            : 0.8663899712010842
    final_val_auc            : 0.8356270526670355
    memorization_gap         : 0.012753651809687794
    epochs                   : 30
    epochs_trained           : 17
    best_epoch               : 10
    batch_size               : 64
    learning_rate            : 0.0001
    optimizer                : AdamW
    scheduler                : LinearWarmup+CosineAnnealing
    warmup_epochs            : 3
    weight_decay             : 0.0001
    dropout                  : True
    augmentation             : True
    augmentation_details     : RandomResizedCrop+HFlip+Rotation+ColorJitter
    mixed_precision          : True
    pos_weight_used          : True
    grad_clip                : 5.0
    early_stopping_patience  : 7
    training_type            : standard
