======================================================================
  Shadow Model MIA — NIH Chest X-ray
======================================================================

[SETUP] Loading manifest …
[DATA] Members:     56060
[DATA] Non-members: 56060

[SETUP] Pool size:      40000 (20000 member + 20000 nonmember, shuffled — attacker cannot distinguish)
[SETUP] Eval members:    5000
[SETUP] Eval nonmembers: 5000

======================================================================
  VICTIM: OVERFITTED (NO REGULARISATION)
======================================================================
  Architecture:    densenet121
  train_acc:       0.9905
  val_acc:         0.9018
  val_AUC:         0.7588
  Memorization gap:+8.87%
  Dropout:         False
  Weight decay:    0.0
  pos_weight:      True

  Inference device: cuda

  Pre-computing confidence-gap diagnostic …
  10000 eval images queried in 109.9s

[DIAG] Mean max-confidence on members:     0.9805
[DIAG] Mean max-confidence on non-members: 0.9317
[DIAG] Confidence gap (member - nonmember): +0.0488  (positive = MIA signal exists)

  WARNING: Confidence gap is very small. The MIA signal may be weak for this victim.

======================================================================
  [Overfitted (no regularisation)] ATTACK 1: STANDARD SHADOW MODEL MIA
======================================================================
[MIA] Step 1/2: Training shadow models …
      [resnet18] Epoch 1/25 | Avg Loss: 0.7528
      [resnet18] Epoch 2/25 | Avg Loss: 0.6947
      [resnet18] Epoch 3/25 | Avg Loss: 0.6601
      [resnet18] Epoch 4/25 | Avg Loss: 0.6242
      [resnet18] Epoch 5/25 | Avg Loss: 0.5908
      [resnet18] Epoch 6/25 | Avg Loss: 0.5432
      [resnet18] Epoch 7/25 | Avg Loss: 0.4933
      [resnet18] Epoch 8/25 | Avg Loss: 0.4139
      [resnet18] Epoch 9/25 | Avg Loss: 0.3443
      [resnet18] Epoch 10/25 | Avg Loss: 0.2788
      [resnet18] Epoch 11/25 | Avg Loss: 0.2078
      [resnet18] Epoch 12/25 | Avg Loss: 0.1730
      [resnet18] Epoch 13/25 | Avg Loss: 0.1251
      [resnet18] Epoch 14/25 | Avg Loss: 0.1053
      [resnet18] Epoch 15/25 | Avg Loss: 0.0911
      [resnet18] Epoch 16/25 | Avg Loss: 0.0793
      [resnet18] Epoch 17/25 | Avg Loss: 0.0664
      [resnet18] Epoch 18/25 | Avg Loss: 0.0532
      [resnet18] Epoch 19/25 | Avg Loss: 0.0569
