(mia_env) iiitb-101@iiitb-101-System-Product-Name:~/Container_based_Combined_Attack/Attacks-on-ML$ python3 Membership_Inference_Attack/run_attack.py 

======================================================================
  Shadow Model MIA — NIH Chest X-ray
======================================================================

[SETUP] Loading manifest …
[DATA] Members:     78708
[DATA] Non-members: 33412

[SETUP] Pool size:      40000 (20000 member + 20000 nonmember, shuffled — attacker cannot distinguish)
[SETUP] Eval members:    5000
[SETUP] Eval nonmembers: 5000

======================================================================
  VICTIM: BASELINE (BEST-PRACTICE STANDARD)
======================================================================
  Architecture:    densenet121
  train_acc:       0.8791
  val_acc:         0.8664
  val_AUC:         0.8356
  Memorization gap:+1.28%
  Dropout:         True
  Weight decay:    0.0001
  pos_weight:      True

  Inference device: cpu

  Pre-computing confidence-gap diagnostic …
  10000 eval images queried in 301.8s

[DIAG] Mean max-confidence on members:     0.7994
[DIAG] Mean max-confidence on non-members: 0.7932
[DIAG] Confidence gap (member - nonmember): +0.0063  (positive = MIA signal exists)

  WARNING: Confidence gap is very small. The MIA signal may be weak for this victim.

======================================================================
  [Baseline (best-practice standard)] SHADOW MODELS + BASELINE + VARIANCE ATTACKS
======================================================================

[SHADOW] Training shadow models (shared by both attacks) …
[SHADOW] Step 1/2: Training shadow models …
      [resnet18] Epoch 1/25 | Avg Loss: 0.7073
      [resnet18] Epoch 2/25 | Avg Loss: 0.5878
      [resnet18] Epoch 3/25 | Avg Loss: 0.5262
      [resnet18] Epoch 4/25 | Avg Loss: 0.4694
      [resnet18] Epoch 5/25 | Avg Loss: 0.4053
      [resnet18] Epoch 6/25 | Avg Loss: 0.3556
      [resnet18] Epoch 7/25 | Avg Loss: 0.3090
      [resnet18] Epoch 8/25 | Avg Loss: 0.2590
      [resnet18] Epoch 9/25 | Avg Loss: 0.2239
      [resnet18] Epoch 10/25 | Avg Loss: 0.1862
      [resnet18] Epoch 11/25 | Avg Loss: 0.1639
      [resnet18] Epoch 12/25 | Avg Loss: 0.1387
      [resnet18] Epoch 13/25 | Avg Loss: 0.1226
      [resnet18] Epoch 14/25 | Avg Loss: 0.1029
      [resnet18] Epoch 15/25 | Avg Loss: 0.0826
      [resnet18] Epoch 16/25 | Avg Loss: 0.0813
      [resnet18] Epoch 17/25 | Avg Loss: 0.0771
      [resnet18] Epoch 18/25 | Avg Loss: 0.0833
      [resnet18] Epoch 19/25 | Avg Loss: 0.0747
      [resnet18] Epoch 20/25 | Avg Loss: 0.0547
      [resnet18] Epoch 21/25 | Avg Loss: 0.0477
      [resnet18] Epoch 22/25 | Avg Loss: 0.0421
      [resnet18] Epoch 23/25 | Avg Loss: 0.0434
      [resnet18] Epoch 24/25 | Avg Loss: 0.0429
      [resnet18] Epoch 25/25 | Avg Loss: 0.0622
  Shadow model 1/8 trained (resnet18).
      [mobilenet_v3_small] Epoch 1/25 | Avg Loss: 0.6594
      [mobilenet_v3_small] Epoch 2/25 | Avg Loss: 0.5260
      [mobilenet_v3_small] Epoch 3/25 | Avg Loss: 0.4576
      [mobilenet_v3_small] Epoch 4/25 | Avg Loss: 0.3968
      [mobilenet_v3_small] Epoch 5/25 | Avg Loss: 0.3551
      [mobilenet_v3_small] Epoch 6/25 | Avg Loss: 0.3112
      [mobilenet_v3_small] Epoch 7/25 | Avg Loss: 0.2764
      [mobilenet_v3_small] Epoch 8/25 | Avg Loss: 0.2450
      [mobilenet_v3_small] Epoch 9/25 | Avg Loss: 0.2248
      [mobilenet_v3_small] Epoch 10/25 | Avg Loss: 0.2042
      [mobilenet_v3_small] Epoch 11/25 | Avg Loss: 0.1857
      [mobilenet_v3_small] Epoch 12/25 | Avg Loss: 0.1667
      [mobilenet_v3_small] Epoch 13/25 | Avg Loss: 0.1541
      [mobilenet_v3_small] Epoch 14/25 | Avg Loss: 0.1479
      [mobilenet_v3_small] Epoch 15/25 | Avg Loss: 0.1395
      [mobilenet_v3_small] Epoch 16/25 | Avg Loss: 0.1289
      [mobilenet_v3_small] Epoch 17/25 | Avg Loss: 0.1220
      [mobilenet_v3_small] Epoch 18/25 | Avg Loss: 0.1077
      [mobilenet_v3_small] Epoch 19/25 | Avg Loss: 0.1059
      [mobilenet_v3_small] Epoch 20/25 | Avg Loss: 0.1020
      [mobilenet_v3_small] Epoch 21/25 | Avg Loss: 0.1049
      [mobilenet_v3_small] Epoch 22/25 | Avg Loss: 0.0906
      [mobilenet_v3_small] Epoch 23/25 | Avg Loss: 0.0831
      [mobilenet_v3_small] Epoch 24/25 | Avg Loss: 0.0775
      [mobilenet_v3_small] Epoch 25/25 | Avg Loss: 0.0817
  Shadow model 2/8 trained (mobilenet_v3_small).
      [efficientnet_b0] Epoch 1/25 | Avg Loss: 0.6463
      [efficientnet_b0] Epoch 2/25 | Avg Loss: 0.4935
      [efficientnet_b0] Epoch 3/25 | Avg Loss: 0.4190
      [efficientnet_b0] Epoch 4/25 | Avg Loss: 0.3554
      [efficientnet_b0] Epoch 5/25 | Avg Loss: 0.3109
      [efficientnet_b0] Epoch 6/25 | Avg Loss: 0.2760
      [efficientnet_b0] Epoch 7/25 | Avg Loss: 0.2413
      [efficientnet_b0] Epoch 8/25 | Avg Loss: 0.2173
      [efficientnet_b0] Epoch 9/25 | Avg Loss: 0.2028
      [efficientnet_b0] Epoch 10/25 | Avg Loss: 0.1875
      [efficientnet_b0] Epoch 11/25 | Avg Loss: 0.1620
      [efficientnet_b0] Epoch 12/25 | Avg Loss: 0.1516
      [efficientnet_b0] Epoch 13/25 | Avg Loss: 0.1402
      [efficientnet_b0] Epoch 14/25 | Avg Loss: 0.1240
      [efficientnet_b0] Epoch 15/25 | Avg Loss: 0.1195
      [efficientnet_b0] Epoch 16/25 | Avg Loss: 0.1093
      [efficientnet_b0] Epoch 17/25 | Avg Loss: 0.1028
      [efficientnet_b0] Epoch 18/25 | Avg Loss: 0.1018
      [efficientnet_b0] Epoch 19/25 | Avg Loss: 0.1000
      [efficientnet_b0] Epoch 20/25 | Avg Loss: 0.0988
      [efficientnet_b0] Epoch 21/25 | Avg Loss: 0.0914
      [efficientnet_b0] Epoch 22/25 | Avg Loss: 0.0755
      [efficientnet_b0] Epoch 23/25 | Avg Loss: 0.0753
      [efficientnet_b0] Epoch 24/25 | Avg Loss: 0.0758
      [efficientnet_b0] Epoch 25/25 | Avg Loss: 0.0765
  Shadow model 3/8 trained (efficientnet_b0).
      [resnet18] Epoch 1/25 | Avg Loss: 0.7288
      [resnet18] Epoch 2/25 | Avg Loss: 0.6028
      [resnet18] Epoch 3/25 | Avg Loss: 0.5367
      [resnet18] Epoch 4/25 | Avg Loss: 0.4688
      [resnet18] Epoch 5/25 | Avg Loss: 0.4130
      [resnet18] Epoch 6/25 | Avg Loss: 0.3525
      [resnet18] Epoch 7/25 | Avg Loss: 0.3032
      [resnet18] Epoch 8/25 | Avg Loss: 0.2549
      [resnet18] Epoch 9/25 | Avg Loss: 0.2214
      [resnet18] Epoch 10/25 | Avg Loss: 0.1871
      [resnet18] Epoch 11/25 | Avg Loss: 0.1562
      [resnet18] Epoch 12/25 | Avg Loss: 0.1296
      [resnet18] Epoch 13/25 | Avg Loss: 0.1138
      [resnet18] Epoch 14/25 | Avg Loss: 0.0987
      [resnet18] Epoch 15/25 | Avg Loss: 0.0908
      [resnet18] Epoch 16/25 | Avg Loss: 0.0896
      [resnet18] Epoch 17/25 | Avg Loss: 0.0758
      [resnet18] Epoch 18/25 | Avg Loss: 0.0647
      [resnet18] Epoch 19/25 | Avg Loss: 0.0488
      [resnet18] Epoch 20/25 | Avg Loss: 0.0523
      [resnet18] Epoch 21/25 | Avg Loss: 0.0598
      [resnet18] Epoch 22/25 | Avg Loss: 0.0608
      [resnet18] Epoch 23/25 | Avg Loss: 0.0417
      [resnet18] Epoch 24/25 | Avg Loss: 0.0451
      [resnet18] Epoch 25/25 | Avg Loss: 0.0371
  Shadow model 4/8 trained (resnet18).
      [mobilenet_v3_small] Epoch 1/25 | Avg Loss: 0.6591
      [mobilenet_v3_small] Epoch 2/25 | Avg Loss: 0.5303
      [mobilenet_v3_small] Epoch 3/25 | Avg Loss: 0.4568
      [mobilenet_v3_small] Epoch 4/25 | Avg Loss: 0.4081
      [mobilenet_v3_small] Epoch 5/25 | Avg Loss: 0.3617
      [mobilenet_v3_small] Epoch 6/25 | Avg Loss: 0.3176
      [mobilenet_v3_small] Epoch 7/25 | Avg Loss: 0.2848
      [mobilenet_v3_small] Epoch 8/25 | Avg Loss: 0.2582
      [mobilenet_v3_small] Epoch 9/25 | Avg Loss: 0.2347
      [mobilenet_v3_small] Epoch 10/25 | Avg Loss: 0.2089
      [mobilenet_v3_small] Epoch 11/25 | Avg Loss: 0.1865
